Version 4
SHEET 1 7172 13964
SYMBOL HMK325C7475_MHPE 1856 3328 R90
SYMATTR InstName U24
SYMBOL HMK325C7475_MHPE 1952 3328 R90
SYMATTR InstName U25
SYMBOL HMK325C7475_MHPE 2048 3328 R90
SYMATTR InstName U26
SYMBOL HMK325C7475_MHPE 2144 3328 R90
SYMATTR InstName U27
SYMBOL HMK325C7475_MHPE 2240 3328 R90
SYMATTR InstName U28
SYMBOL HMK325C7475_MHPE 2336 3328 R90
SYMATTR InstName U29
SYMBOL HMK325C7475_MHPE 2432 3328 R90
SYMATTR InstName U30
SYMBOL HMK325C7475_MHPE 2960 3328 R90
SYMATTR InstName U31
SYMBOL HMK325C7475_MHPE 3056 3328 R90
SYMATTR InstName U32
SYMBOL HMK325C7475_MHPE 3152 3328 R90
SYMATTR InstName U33
SYMBOL HMK325C7475_MHPE 3248 3328 R90
SYMATTR InstName U34
SYMBOL HMK325C7475_MHPE 3344 3328 R90
SYMATTR InstName U35
SYMBOL HMK325C7475_MHPE 3440 3328 R90
SYMATTR InstName U36
SYMBOL HMK325C7475_MHPE 3536 3328 R90
SYMATTR InstName U37
SYMBOL HMK325C7475_MHPE 3632 3328 R90
SYMATTR InstName U38
SYMBOL HMK325C7475_MHPE 3728 3328 R90
SYMATTR InstName U39
SYMBOL HMK325C7475_MHPE 3824 3328 R90
SYMATTR InstName U40
SYMBOL MiniSyms4\\Ind- 1808 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L89
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1472 3568 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L90
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L91
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1712 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L92
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L93
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L94
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1712 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L95
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1808 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L96
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L97
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L98
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L99
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L100
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L101
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L102
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L103
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L104
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L105
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L106
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L111
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L112
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 3568 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L113
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L114
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L115
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1472 3872 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L116
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L117
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 3872 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L118
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L119
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L120
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L121
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L122
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L123
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L124
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L125
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L126
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L127
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L128
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L129
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L130
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L131
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L132
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L133
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L134
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3568 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L135
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3872 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L136
SYMATTR SpiceLine Rser=0.001m
SYMBOL HMK325C7475_MHPE 1568 3712 R90
SYMATTR InstName U41
SYMBOL HMK325C7475_MHPE 1664 3712 R90
SYMATTR InstName U42
SYMBOL HMK325C7475_MHPE 1760 3712 R90
SYMATTR InstName U43
SYMBOL HMK325C7475_MHPE 1856 3712 R90
SYMATTR InstName U44
SYMBOL HMK325C7475_MHPE 1952 3712 R90
SYMATTR InstName U45
SYMBOL HMK325C7475_MHPE 2048 3712 R90
SYMATTR InstName U46
SYMBOL HMK325C7475_MHPE 2144 3712 R90
SYMATTR InstName U47
SYMBOL HMK325C7475_MHPE 2240 3712 R90
SYMATTR InstName U48
SYMBOL HMK325C7475_MHPE 2336 3712 R90
SYMATTR InstName U49
SYMBOL HMK325C7475_MHPE 2432 3712 R90
SYMATTR InstName U50
SYMBOL HMK325C7475_MHPE 2960 3712 R90
SYMATTR InstName U51
SYMBOL HMK325C7475_MHPE 3056 3712 R90
SYMATTR InstName U52
SYMBOL HMK325C7475_MHPE 3152 3712 R90
SYMATTR InstName U53
SYMBOL HMK325C7475_MHPE 3248 3712 R90
SYMATTR InstName U54
SYMBOL HMK325C7475_MHPE 3344 3712 R90
SYMATTR InstName U55
SYMBOL HMK325C7475_MHPE 3440 3712 R90
SYMATTR InstName U56
SYMBOL HMK325C7475_MHPE 3536 3712 R90
SYMATTR InstName U57
SYMBOL HMK325C7475_MHPE 3632 3712 R90
SYMATTR InstName U58
SYMBOL HMK325C7475_MHPE 3728 3712 R90
SYMATTR InstName U59
SYMBOL HMK325C7475_MHPE 3824 3712 R90
SYMATTR InstName U60
SYMBOL MiniSyms4\\Ind- 1808 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L137
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1472 3968 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L138
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L139
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1712 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L140
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L141
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L142
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1712 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L143
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1808 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L144
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L145
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L146
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L147
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L148
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L149
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L150
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L151
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L152
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L153
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L154
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L155
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L156
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 3968 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L157
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L158
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L159
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1472 4272 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L160
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L161
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 4272 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L162
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L163
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L164
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L165
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L166
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L167
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L168
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L169
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L170
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L171
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L172
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L173
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L174
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L175
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L176
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L177
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L178
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3968 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L223
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 4272 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L224
SYMATTR SpiceLine Rser=0.001m
SYMBOL HMK325C7475_MHPE 1568 4112 R90
SYMATTR InstName U61
SYMBOL HMK325C7475_MHPE 1664 4112 R90
SYMATTR InstName U62
SYMBOL HMK325C7475_MHPE 1760 4112 R90
SYMATTR InstName U63
SYMBOL HMK325C7475_MHPE 1856 4112 R90
SYMATTR InstName U64
SYMBOL HMK325C7475_MHPE 1952 4112 R90
SYMATTR InstName U65
SYMBOL HMK325C7475_MHPE 2048 4112 R90
SYMATTR InstName U66
SYMBOL HMK325C7475_MHPE 2144 4112 R90
SYMATTR InstName U67
SYMBOL HMK325C7475_MHPE 2240 4112 R90
SYMATTR InstName U68
SYMBOL HMK325C7475_MHPE 2336 4112 R90
SYMATTR InstName U69
SYMBOL HMK325C7475_MHPE 2432 4112 R90
SYMATTR InstName U70
SYMBOL HMK325C7475_MHPE 2960 4112 R90
SYMATTR InstName U71
SYMBOL HMK325C7475_MHPE 3056 4112 R90
SYMATTR InstName U72
SYMBOL HMK325C7475_MHPE 3152 4112 R90
SYMATTR InstName U73
SYMBOL HMK325C7475_MHPE 3248 4112 R90
SYMATTR InstName U74
SYMBOL HMK325C7475_MHPE 3344 4112 R90
SYMATTR InstName U75
SYMBOL HMK325C7475_MHPE 3440 4112 R90
SYMATTR InstName U76
SYMBOL HMK325C7475_MHPE 3536 4112 R90
SYMATTR InstName U77
SYMBOL HMK325C7475_MHPE 3632 4112 R90
SYMATTR InstName U78
SYMBOL HMK325C7475_MHPE 3728 4112 R90
SYMATTR InstName U79
SYMBOL HMK325C7475_MHPE 3824 4112 R90
SYMATTR InstName U80
SYMBOL MiniSyms4\\Ind- 1808 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L225
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1472 4352 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L226
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L227
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1712 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L228
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L229
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L230
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1712 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L231
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1808 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L232
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L233
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L234
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L235
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L236
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L237
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L238
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L239
SYMATTR SpiceLine Rser=0.001m
